path,spoken_language,signed_language,start,end,words,glosses,priority
sgg/mexico.pose,en,sgg,0,0,mexico,MEXICO,0
sgg/gone.pose,en,sgg,0,0,gone,GONE,0
sgg/result.pose,en,sgg,0,0,result,RESULT,0
sgg/peel.pose,en,sgg,0,0,peel,PEEL,0
sgg/mushroom.pose,en,sgg,0,0,mushroom,MUSHROOM,0
sgg/familiar.pose,en,sgg,0,0,familiar,FAMILIAR,0
sgg/worry.pose,en,sgg,0,0,worry,WORRY,0
sgg/switzerland.pose,en,sgg,0,0,switzerland,SWITZERLAND,0
sgg/cookie.pose,en,sgg,0,0,cookie,COOKIE,0
sgg/dawn.pose,en,sgg,0,0,dawn,DAWN,0
sgg/banana.pose,en,sgg,0,0,banana,BANANA,0
sgg/tough.pose,en,sgg,0,0,tough,TOUGH,0
sgg/his.pose,en,sgg,0,0,his,HIS,0
sgg/several.pose,en,sgg,0,0,several,SEVERAL,0
sgg/aunt.pose,en,sgg,0,0,aunt,AUNT,0
sgg/crazy.pose,en,sgg,0,0,crazy,CRAZY,0
sgg/yes.pose,en,sgg,0,0,yes,YES,0
sgg/thanksgiving.pose,en,sgg,0,0,thanksgiving,THANKSGIVING,0
sgg/come here.pose,en,sgg,0,0,come here,COME HERE,0
sgg/shame.pose,en,sgg,0,0,shame,SHAME,0
sgg/lamp.pose,en,sgg,0,0,lamp,LAMP,0
sgg/negative.pose,en,sgg,0,0,negative,NEGATIVE,0
sgg/building.pose,en,sgg,0,0,building,BUILDING,0
sgg/goal.pose,en,sgg,0,0,goal,GOAL,0
sgg/embarrass.pose,en,sgg,0,0,embarrass,EMBARRASS,0
sgg/every.pose,en,sgg,0,0,every,EVERY,0
sgg/grateful.pose,en,sgg,0,0,grateful,GRATEFUL,0
sgg/shave.pose,en,sgg,0,0,shave,SHAVE,0
sgg/cent.pose,en,sgg,0,0,cent,CENT,0
sgg/honor.pose,en,sgg,0,0,honor,HONOR,0
sgg/lock.pose,en,sgg,0,0,lock,LOCK,0
sgg/grass.pose,en,sgg,0,0,grass,GRASS,0
sgg/dad.pose,en,sgg,0,0,dad,DAD,0
sgg/toast.pose,en,sgg,0,0,toast,TOAST,0
sgg/roommate.pose,en,sgg,0,0,roommate,ROOMMATE,0
sgg/solve.pose,en,sgg,0,0,solve,SOLVE,0
sgg/approve.pose,en,sgg,0,0,approve,APPROVE,0
sgg/engineer.pose,en,sgg,0,0,engineer,ENGINEER,0
sgg/crash.pose,en,sgg,0,0,crash,CRASH,0
sgg/misunderstand.pose,en,sgg,0,0,misunderstand,MISUNDERSTAND,0
sgg/plan.pose,en,sgg,0,0,plan,PLAN,0
sgg/grapes.pose,en,sgg,0,0,grapes,GRAPES,0
sgg/temple.pose,en,sgg,0,0,temple,TEMPLE,0
sgg/function.pose,en,sgg,0,0,function,FUNCTION,0
sgg/fact.pose,en,sgg,0,0,fact,FACT,0
sgg/father.pose,en,sgg,0,0,father,FATHER,0
sgg/apart.pose,en,sgg,0,0,apart,APART,0
sgg/serious.pose,en,sgg,0,0,serious,SERIOUS,0
sgg/rain.pose,en,sgg,0,0,rain,RAIN,0
sgg/general.pose,en,sgg,0,0,general,GENERAL,0
sgg/hide.pose,en,sgg,0,0,hide,HIDE,0
sgg/prove.pose,en,sgg,0,0,prove,PROVE,0
sgg/apple.pose,en,sgg,0,0,apple,APPLE,0
sgg/relax.pose,en,sgg,0,0,relax,RELAX,0
sgg/above.pose,en,sgg,0,0,above,ABOVE,0
sgg/meat.pose,en,sgg,0,0,meat,MEAT,0
sgg/assistant.pose,en,sgg,0,0,assistant,ASSISTANT,0
sgg/large.pose,en,sgg,0,0,large,LARGE,0
sgg/angry.pose,en,sgg,0,0,angry,ANGRY,0
sgg/poop.pose,en,sgg,0,0,poop,POOP,0
sgg/bra.pose,en,sgg,0,0,bra,BRA,0
sgg/look at.pose,en,sgg,0,0,look at,LOOK AT,0
sgg/auction.pose,en,sgg,0,0,auction,AUCTION,0
sgg/relationship.pose,en,sgg,0,0,relationship,RELATIONSHIP,0
sgg/realize.pose,en,sgg,0,0,realize,REALIZE,0
sgg/cruel.pose,en,sgg,0,0,cruel,CRUEL,0
sgg/teacher.pose,en,sgg,0,0,teacher,TEACHER,0
sgg/reject.pose,en,sgg,0,0,reject,REJECT,0
sgg/car.pose,en,sgg,0,0,car,CAR,0
sgg/dream.pose,en,sgg,0,0,dream,DREAM,0
sgg/belief.pose,en,sgg,0,0,belief,BELIEF,0
sgg/love.pose,en,sgg,0,0,love,LOVE,0
sgg/laundry.pose,en,sgg,0,0,laundry,LAUNDRY,0
sgg/pig.pose,en,sgg,0,0,pig,PIG,0
sgg/hair.pose,en,sgg,0,0,hair,HAIR,0
sgg/soup.pose,en,sgg,0,0,soup,SOUP,0
sgg/spread.pose,en,sgg,0,0,spread,SPREAD,0
sgg/month.pose,en,sgg,0,0,month,MONTH,0
sgg/monday.pose,en,sgg,0,0,monday,MONDAY,0
sgg/under.pose,en,sgg,0,0,under,UNDER,0
sgg/boil.pose,en,sgg,0,0,boil,BOIL,0
sgg/medicine.pose,en,sgg,0,0,medicine,MEDICINE,0
sgg/sea.pose,en,sgg,0,0,sea,SEA,0
sgg/get.pose,en,sgg,0,0,get,GET,0
sgg/new.pose,en,sgg,0,0,new,NEW,0
sgg/philosophy.pose,en,sgg,0,0,philosophy,PHILOSOPHY,0
sgg/clock.pose,en,sgg,0,0,clock,CLOCK,0
sgg/complex.pose,en,sgg,0,0,complex,COMPLEX,0
sgg/toilet paper.pose,en,sgg,0,0,toilet paper,TOILET PAPER,0
sgg/careful.pose,en,sgg,0,0,careful,CAREFUL,0
sgg/share.pose,en,sgg,0,0,share,SHARE,0
sgg/taste.pose,en,sgg,0,0,taste,TASTE,0
sgg/convert.pose,en,sgg,0,0,convert,CONVERT,0
sgg/november.pose,en,sgg,0,0,november,NOVEMBER,0
sgg/shovel.pose,en,sgg,0,0,shovel,SHOVEL,0
sgg/empty.pose,en,sgg,0,0,empty,EMPTY,0
sgg/movie.pose,en,sgg,0,0,movie,MOVIE,0
sgg/captain.pose,en,sgg,0,0,captain,CAPTAIN,0
sgg/neck.pose,en,sgg,0,0,neck,NECK,0
sgg/near.pose,en,sgg,0,0,near,NEAR,0
sgg/metal.pose,en,sgg,0,0,metal,METAL,0
sgg/boy.pose,en,sgg,0,0,boy,BOY,0
sgg/pressure.pose,en,sgg,0,0,pressure,PRESSURE,0
sgg/ok.pose,en,sgg,0,0,ok,OK,0
sgg/lord.pose,en,sgg,0,0,lord,LORD,0
sgg/smooth.pose,en,sgg,0,0,smooth,SMOOTH,0
sgg/connect.pose,en,sgg,0,0,connect,CONNECT,0
sgg/noon.pose,en,sgg,0,0,noon,NOON,0
sgg/period.pose,en,sgg,0,0,period,PERIOD,0
sgg/expensive.pose,en,sgg,0,0,expensive,EXPENSIVE,0
sgg/touch.pose,en,sgg,0,0,touch,TOUCH,0
sgg/something.pose,en,sgg,0,0,something,SOMETHING,0
sgg/helicopter.pose,en,sgg,0,0,helicopter,HELICOPTER,0
sgg/major.pose,en,sgg,0,0,major,MAJOR,0
sgg/interview.pose,en,sgg,0,0,interview,INTERVIEW,0
sgg/grow up.pose,en,sgg,0,0,grow up,GROW UP,0
sgg/weight.pose,en,sgg,0,0,weight,WEIGHT,0
sgg/choir.pose,en,sgg,0,0,choir,CHOIR,0
sgg/m.pose,en,sgg,0,0,m,M,0
sgg/war.pose,en,sgg,0,0,war,WAR,0
sgg/printer.pose,en,sgg,0,0,printer,PRINTER,0
sgg/plus.pose,en,sgg,0,0,plus,PLUS,0
sgg/second.pose,en,sgg,0,0,second,SECOND,0
sgg/situation.pose,en,sgg,0,0,situation,SITUATION,0
sgg/eat.pose,en,sgg,0,0,eat,EAT,0
sgg/surgery.pose,en,sgg,0,0,surgery,SURGERY,0
sgg/travel.pose,en,sgg,0,0,travel,TRAVEL,0
sgg/birth.pose,en,sgg,0,0,birth,BIRTH,0
sgg/law.pose,en,sgg,0,0,law,LAW,0
sgg/dig.pose,en,sgg,0,0,dig,DIG,0
sgg/degree.pose,en,sgg,0,0,degree,DEGREE,0
sgg/bible.pose,en,sgg,0,0,bible,BIBLE,0
sgg/date.pose,en,sgg,0,0,date,DATE,0
sgg/square.pose,en,sgg,0,0,square,SQUARE,0
sgg/follow.pose,en,sgg,0,0,follow,FOLLOW,0
sgg/warm.pose,en,sgg,0,0,warm,WARM,0
sgg/brother.pose,en,sgg,0,0,brother,BROTHER,0
sgg/clever.pose,en,sgg,0,0,clever,CLEVER,0
sgg/there.pose,en,sgg,0,0,there,THERE,0
sgg/nose.pose,en,sgg,0,0,nose,NOSE,0
sgg/december.pose,en,sgg,0,0,december,DECEMBER,0
sgg/outside.pose,en,sgg,0,0,outside,OUTSIDE,0
sgg/nation.pose,en,sgg,0,0,nation,NATION,0
sgg/propaganda.pose,en,sgg,0,0,propaganda,PROPAGANDA,0
sgg/niece.pose,en,sgg,0,0,niece,NIECE,0
sgg/ruin.pose,en,sgg,0,0,ruin,RUIN,0
sgg/represent.pose,en,sgg,0,0,represent,REPRESENT,0
sgg/blame.pose,en,sgg,0,0,blame,BLAME,0
sgg/more.pose,en,sgg,0,0,more,MORE,0
sgg/thick.pose,en,sgg,0,0,thick,THICK,0
sgg/proper.pose,en,sgg,0,0,proper,PROPER,0
sgg/study.pose,en,sgg,0,0,study,STUDY,0
sgg/keep.pose,en,sgg,0,0,keep,KEEP,0
sgg/preschool.pose,en,sgg,0,0,preschool,PRESCHOOL,0
sgg/down.pose,en,sgg,0,0,down,DOWN,0
sgg/somewhere.pose,en,sgg,0,0,somewhere,SOMEWHERE,0
sgg/steal.pose,en,sgg,0,0,steal,STEAL,0
sgg/positive.pose,en,sgg,0,0,positive,POSITIVE,0
sgg/alarm.pose,en,sgg,0,0,alarm,ALARM,0
sgg/equal.pose,en,sgg,0,0,equal,EQUAL,0
sgg/mock.pose,en,sgg,0,0,mock,MOCK,0
sgg/candle.pose,en,sgg,0,0,candle,CANDLE,0
sgg/parade.pose,en,sgg,0,0,parade,PARADE,0
sgg/dragon.pose,en,sgg,0,0,dragon,DRAGON,0
sgg/tall.pose,en,sgg,0,0,tall,TALL,0
sgg/japan.pose,en,sgg,0,0,japan,JAPAN,0
sgg/divorce.pose,en,sgg,0,0,divorce,DIVORCE,0
sgg/drawer.pose,en,sgg,0,0,drawer,DRAWER,0
sgg/jewish.pose,en,sgg,0,0,jewish,JEWISH,0
sgg/attract.pose,en,sgg,0,0,attract,ATTRACT,0
sgg/awful.pose,en,sgg,0,0,awful,AWFUL,0
sgg/if.pose,en,sgg,0,0,if,IF,0
sgg/forest.pose,en,sgg,0,0,forest,FOREST,0
sgg/rush.pose,en,sgg,0,0,rush,RUSH,0
sgg/penny.pose,en,sgg,0,0,penny,PENNY,0
sgg/kinder.pose,en,sgg,0,0,kinder,KINDER,0
sgg/flatter.pose,en,sgg,0,0,flatter,FLATTER,0
sgg/tender.pose,en,sgg,0,0,tender,TENDER,0
sgg/aid.pose,en,sgg,0,0,aid,AID,0
sgg/fruit.pose,en,sgg,0,0,fruit,FRUIT,0
sgg/climb.pose,en,sgg,0,0,climb,CLIMB,0
sgg/aware.pose,en,sgg,0,0,aware,AWARE,0
sgg/better.pose,en,sgg,0,0,better,BETTER,0
sgg/request.pose,en,sgg,0,0,request,REQUEST,0
sgg/dormitory.pose,en,sgg,0,0,dormitory,DORMITORY,0
sgg/wander.pose,en,sgg,0,0,wander,WANDER,0
sgg/high school.pose,en,sgg,0,0,high school,HIGH SCHOOL,0
sgg/arrive.pose,en,sgg,0,0,arrive,ARRIVE,0
sgg/clown.pose,en,sgg,0,0,clown,CLOWN,0
sgg/path.pose,en,sgg,0,0,path,PATH,0
sgg/doubt.pose,en,sgg,0,0,doubt,DOUBT,0
sgg/magazine.pose,en,sgg,0,0,magazine,MAGAZINE,0
sgg/evidence.pose,en,sgg,0,0,evidence,EVIDENCE,0
sgg/librarian.pose,en,sgg,0,0,librarian,LIBRARIAN,0
sgg/policeman.pose,en,sgg,0,0,policeman,POLICEMAN,0
sgg/gay.pose,en,sgg,0,0,gay,GAY,0
sgg/line.pose,en,sgg,0,0,line,LINE,0
sgg/polar bear.pose,en,sgg,0,0,polar bear,POLAR BEAR,0
sgg/breathe.pose,en,sgg,0,0,breathe,BREATHE,0
sgg/awake.pose,en,sgg,0,0,awake,AWAKE,0
sgg/belt.pose,en,sgg,0,0,belt,BELT,0
sgg/exchange.pose,en,sgg,0,0,exchange,EXCHANGE,0
sgg/priority.pose,en,sgg,0,0,priority,PRIORITY,0
sgg/bye.pose,en,sgg,0,0,bye,BYE,0
sgg/division.pose,en,sgg,0,0,division,DIVISION,0
sgg/guitar.pose,en,sgg,0,0,guitar,GUITAR,0
sgg/french.pose,en,sgg,0,0,french,FRENCH,0
sgg/encourage.pose,en,sgg,0,0,encourage,ENCOURAGE,0
sgg/bus.pose,en,sgg,0,0,bus,BUS,0
sgg/during.pose,en,sgg,0,0,during,DURING,0
sgg/end.pose,en,sgg,0,0,end,END,0
sgg/blend.pose,en,sgg,0,0,blend,BLEND,0
sgg/pure.pose,en,sgg,0,0,pure,PURE,0
sgg/eyes.pose,en,sgg,0,0,eyes,EYES,0
sgg/newspaper.pose,en,sgg,0,0,newspaper,NEWSPAPER,0
sgg/stadium.pose,en,sgg,0,0,stadium,STADIUM,0
sgg/sue.pose,en,sgg,0,0,sue,SUE,0
sgg/onion.pose,en,sgg,0,0,onion,ONION,0
sgg/between.pose,en,sgg,0,0,between,BETWEEN,0
sgg/wait.pose,en,sgg,0,0,wait,WAIT,0
sgg/blind.pose,en,sgg,0,0,blind,BLIND,0
sgg/dolphin.pose,en,sgg,0,0,dolphin,DOLPHIN,0
sgg/chat.pose,en,sgg,0,0,chat,CHAT,0
sgg/march.pose,en,sgg,0,0,march,MARCH,0
sgg/thrill.pose,en,sgg,0,0,thrill,THRILL,0
sgg/bridge.pose,en,sgg,0,0,bridge,BRIDGE,0
sgg/often.pose,en,sgg,0,0,often,OFTEN,0
sgg/stare.pose,en,sgg,0,0,stare,STARE,0
sgg/from now on.pose,en,sgg,0,0,from now on,FROM NOW ON,0
sgg/able.pose,en,sgg,0,0,able,ABLE,0
sgg/midnight.pose,en,sgg,0,0,midnight,MIDNIGHT,0
sgg/t.pose,en,sgg,0,0,t,T,0
sgg/for.pose,en,sgg,0,0,for,FOR,0
sgg/humble.pose,en,sgg,0,0,humble,HUMBLE,0
sgg/before.pose,en,sgg,0,0,before,BEFORE,0
sgg/scold.pose,en,sgg,0,0,scold,SCOLD,0
sgg/jail.pose,en,sgg,0,0,jail,JAIL,0
sgg/popular.pose,en,sgg,0,0,popular,POPULAR,0
sgg/audience.pose,en,sgg,0,0,audience,AUDIENCE,0
sgg/adverb.pose,en,sgg,0,0,adverb,ADVERB,0
